DateTime,Open,High,Low,Close,HL
2006-01-03 02:00:00,14843,14871,14830,14866,Day Low
2006-01-03 07:59:00,14942,14950,14936,14941,Day High
2006-01-04 02:00:00,15075,15123,15075,15119,Day Low
2006-01-04 07:26:00,15202,15210,15198,15210,Day High
2006-01-05 02:00:00,15237,15383,15237,15359,Day High
2006-01-05 02:00:00,15237,15383,15237,15359,Day Low
2006-01-06 02:29:00,15261,15267,15251,15253,Day Low
2006-01-06 07:59:00,15328,15348,15318,15341,Day High
2006-01-09 02:00:00,15430,15529,15430,15529,Day Low
2006-01-09 06:41:00,15599,15610,15595,15608,Day High
2006-01-10 02:00:00,15661,15673,15610,15610,Day High
2006-01-10 02:29:00,15501,15516,15498,15514,Day Low
2006-01-11 02:00:00,15576,15576,15576,15576,Day Low
2006-01-11 06:58:00,15734,15735,15729,15730,Day High
2006-01-12 02:09:00,15785,15792,15783,15787,Day High
2006-01-12 07:42:00,15651,15658,15651,15655,Day Low
2006-01-13 02:15:00,15675,15678,15671,15671,Day Low
2006-01-13 02:16:00,15673,15677,15671,15671,Day Low
2006-01-13 07:59:00,15786,15798,15778,15794,Day High
2006-01-16 03:20:00,15817,15818,15813,15814,Day High
2006-01-16 06:36:00,15747,15750,15744,15747,Day Low
2006-01-18 02:00:00,15546,15546,15409,15412,Day Low
2006-01-18 02:00:00,15546,15546,15409,15412,Day High
2006-01-18 02:01:00,15415,15419,15409,15418,Day Low
2006-01-19 02:00:00,15460,15568,15460,15568,Day Low
2006-01-19 07:56:00,15677,15680,15667,15671,Day High
2006-01-20 02:14:00,15785,15790,15782,15788,Day High
2006-01-20 04:24:00,15567,15570,15567,15569,Day Low
2006-01-23 02:00:00,15617,15617,15459,15459,Day High
2006-01-23 06:40:00,15422,15422,15410,15415,Day Low
2006-01-24 02:03:00,15543,15555,15543,15548,Day High
2006-01-24 03:06:00,15465,15465,15463,15463,Day Low
2006-01-25 03:05:00,15573,15573,15563,15563,Day High
2006-01-25 06:48:00,15493,15493,15485,15485,Day Low
2006-01-26 02:04:00,15553,15567,15548,15562,Day High
2006-01-26 03:33:00,15467,15474,15467,15474,Day Low
2006-01-27 02:00:00,15569,15673,15569,15667,Day Low
2006-01-27 07:40:00,15767,15773,15762,15762,Day High
2006-02-01 02:01:00,15805,15810,15790,15799,Day High
2006-02-01 06:30:00,15689,15693,15652,15663,Day Low
2006-02-02 02:00:00,15780,15782,15765,15768,Day High
2006-02-02 02:27:00,15671,15674,15666,15670,Day Low
2006-02-03 02:00:00,15608,15608,15418,15424,Day High
2006-02-03 02:01:00,15423,15435,15414,15433,Day Low
2006-02-06 02:01:00,15399,15416,15399,15416,Day Low
2006-02-06 07:58:00,15585,15601,15581,15583,Day High
2006-02-07 02:45:00,15561,15561,15550,15550,Day High
2006-02-07 04:28:00,15477,15480,15465,15472,Day Low
2006-02-08 02:00:00,15477,15477,15419,15440,Day High
2006-02-08 06:32:00,15333,15338,15324,15328,Day Low
2006-02-09 02:13:00,15462,15468,15462,15464,Day High
2006-02-09 03:29:00,15371,15376,15371,15376,Day Low
2006-02-10 02:22:00,15359,15365,15355,15365,Day Low
2006-02-10 07:01:00,15443,15443,15436,15436,Day High
2006-02-13 03:13:00,15351,15360,15349,15356,Day High
2006-02-13 06:35:00,15283,15283,15268,15268,Day Low
2006-02-14 02:05:00,10732,10734,10721,10726,Day Low
2006-02-14 07:56:00,15440,15447,15431,15447,Day High
2006-02-15 02:17:00,15507,15517,15504,15517,Day High
2006-02-15 06:30:00,15370,15376,15312,15317,Day Low
2006-02-16 02:28:00,15490,15495,15487,15493,Day High
2006-02-16 02:54:00,15446,15446,15436,15442,Day Low
2006-02-16 07:59:00,15451,15456,15436,15436,Day Low
2006-02-17 02:00:00,15502,15525,15500,15500,Day High
2006-02-17 06:31:00,15438,15454,15438,15454,Day Low
2006-02-20 02:00:00,15488,15546,15479,15546,Day Low
2006-02-20 03:32:00,15622,15630,15616,15616,Day High
2006-02-21 04:29:00,15576,15578,15568,15576,Day Low
2006-02-21 07:42:00,15655,15663,15654,15657,Day High
2006-02-22 02:18:00,15643,15645,15638,15638,Day High
2006-02-22 03:43:00,15588,15588,15585,15585,Day Low
2006-02-22 03:44:00,15587,15598,15585,15594,Day Low
2006-02-23 02:32:00,15612,15616,15610,15616,Day Low
2006-02-23 07:13:00,15849,15852,15839,15846,Day High
2006-02-24 03:33:00,15778,15786,15778,15781,Day Low
2006-02-24 07:20:00,15867,15875,15867,15875,Day High
2006-02-27 02:00:00,15889,15947,15889,15944,Day Low
2006-02-27 02:12:00,15902,15908,15889,15896,Day Low
2006-02-27 07:00:00,15992,16003,15984,15988,Day High
2006-02-28 02:00:00,15979,15979,15912,15919,Day High
2006-02-28 02:33:00,15831,15833,15824,15829,Day Low
2006-03-01 02:01:00,15782,15788,15769,15775,Day Low
2006-03-01 07:17:00,15884,15889,15883,15883,Day High
2006-03-02 03:57:00,15903,15925,15903,15925,Day High
2006-03-02 07:37:00,15848,15848,15836,15836,Day Low
2006-03-03 02:00:00,15900,15908,15875,15875,Day High
2006-03-03 07:59:00,15819,15825,15784,15801,Day Low
2006-03-06 02:17:00,15071,15081,15071,15081,Day High
2006-03-06 02:56:00,15030,15030,15021,15021,Day Low
2006-03-06 02:57:00,15024,15024,15021,15022,Day Low
2006-03-07 02:00:00,15872,15872,15817,15817,Day High
2006-03-07 07:44:00,15579,15579,15560,15574,Day Low
2006-03-08 02:00:00,15603,15603,15535,15535,Day High
2006-03-08 03:55:00,15366,15367,15341,15354,Day Low
2006-03-09 04:24:00,15466,15466,15459,15460,Day Low
2006-03-09 06:42:00,15552,15555,15552,15555,Day High
2006-03-09 06:43:00,15553,15555,15548,15549,Day High
2006-03-10 02:08:00,15512,15521,15508,15521,Day High
2006-03-10 02:44:00,15405,15408,15397,15397,Day Low
2006-03-13 04:15:00,15468,15478,15468,15478,Day Low
2006-03-13 07:59:00,15538,15552,15527,15542,Day High
2006-03-14 02:00:00,15555,15573,15525,15530,Day High
2006-03-14 03:30:00,15468,15470,15462,15466,Day Low
2006-03-15 02:00:00,15604,15651,15598,15651,Day Low
2006-03-15 07:44:00,15751,15763,15750,15756,Day High
2006-03-15 07:45:00,15758,15763,15757,15761,Day High
2006-03-16 02:54:00,15770,15774,15767,15768,Day High
2006-03-16 02:55:00,15770,15774,15769,15769,Day High
2006-03-16 04:13:00,15675,15679,15665,15677,Day Low
2006-03-17 02:21:00,15736,15736,15714,15717,Day Low
2006-03-17 07:05:00,15847,15847,15839,15845,Day High
2006-03-17 07:48:00,15843,15847,15837,15841,Day High
2006-03-20 02:00:00,15830,15873,15830,15869,Day Low
2006-03-20 04:25:00,15963,15973,15963,15965,Day High
2006-03-21 02:21:00,15872,15875,15871,15873,Day Low
2006-03-21 02:22:00,15874,15876,15871,15874,Day Low
2006-03-21 07:42:00,15928,15937,15928,15932,Day High
2006-03-22 04:28:00,15838,15840,15838,15840,Day High
2006-03-22 04:29:00,15839,15840,15831,15838,Day High
2006-03-22 07:55:00,15631,15633,15612,15622,Day Low
2006-03-23 02:00:00,15652,15693,15651,15666,Day Low
2006-03-23 07:59:00,15770,15777,15764,15770,Day High
2006-03-24 02:01:00,15782,15795,15780,15784,Day High
2006-03-24 02:02:00,15790,15795,15773,15784,Day High
2006-03-24 04:01:00,15673,15677,15671,15672,Day Low
2006-03-24 04:04:00,15674,15679,15671,15679,Day Low
2006-03-27 02:31:00,15694,15701,15694,15694,Day Low
2006-03-27 07:30:00,15847,15852,15839,15841,Day High
2006-03-28 02:00:00,15784,15821,15774,15819,Day Low
2006-03-28 06:54:00,15904,15923,15901,15921,Day High
2006-03-29 02:37:00,15842,15843,15836,15840,Day High
2006-03-29 02:38:00,15843,15843,15822,15826,Day High
2006-03-29 07:42:00,15727,15754,15727,15754,Day Low
2006-03-29 07:44:00,15727,15763,15727,15760,Day Low
2006-03-30 02:00:00,15766,15831,15766,15831,Day Low
2006-03-30 06:45:00,15945,15955,15932,15951,Day High
2006-03-31 02:04:00,15957,15965,15951,15951,Day High
2006-03-31 07:37:00,15761,15765,15737,15739,Day Low
2006-04-03 02:00:00,15806,15900,15806,15887,Day Low
2006-04-03 07:58:00,16068,16080,16067,16080,Day High
2006-04-04 04:14:00,16044,16045,16035,16035,Day Low
2006-04-04 04:15:00,16035,16037,16035,16037,Day Low
2006-04-04 07:52:00,16122,16135,16104,16119,Day High
2006-04-06 02:10:00,16203,16203,16189,16189,Day Low
2006-04-06 07:59:00,16398,16427,16397,16420,Day High
2006-04-07 02:15:00,16334,16342,16322,16335,Day Low
2006-04-07 07:33:00,16528,16539,16521,16538,Day High
2006-04-10 02:39:00,16382,16382,16375,16375,Day Low
2006-04-10 07:59:00,16517,16532,16512,16520,Day High
2006-04-11 02:00:00,16515,16515,16474,16474,Day High
2006-04-11 03:06:00,16383,16387,16382,16382,Day Low
2006-04-12 02:00:00,16442,16442,16390,16390,Day High
2006-04-12 07:22:00,16271,16271,16261,16262,Day Low
2006-04-13 02:00:00,16309,16360,16309,16352,Day Low
2006-04-13 03:22:00,16317,16319,16309,16309,Day Low
2006-04-13 07:55:00,16438,16447,16436,16446,Day High
2006-04-18 02:00:00,16456,16557,16456,16535,Day Low
2006-04-18 07:59:00,16639,16653,16632,16653,Day High
2006-04-19 02:00:00,16746,16897,16746,16897,Day Low
2006-04-19 02:01:00,16900,16902,16881,16893,Day High
2006-04-20 02:26:00,16754,16762,16752,16758,Day Low
2006-04-20 07:52:00,16950,16956,16945,16951,Day High
2006-04-21 02:21:00,16810,16822,16808,16822,Day Low
2006-04-21 03:14:00,16973,16991,16973,16991,Day High
2006-04-21 03:15:00,16989,16991,16982,16989,Day High
2006-04-21 03:16:00,16982,16991,16982,16986,Day High
2006-04-24 02:00:00,16944,16944,16895,16914,Day High
2006-04-24 07:39:00,16693,16698,16681,16681,Day Low
2006-04-25 02:03:00,16738,16749,16734,16741,Day High
2006-04-25 07:45:00,16559,16563,16546,16548,Day Low
2006-04-26 03:04:00,16539,16541,16539,16539,Day Low
2006-04-26 03:05:00,16539,16543,16539,16543,Day Low
2006-04-26 07:03:00,16735,16739,16730,16730,Day High
2006-04-27 02:00:00,16690,16756,16690,16736,Day Low
2006-04-27 06:49:00,16824,16838,16822,16838,Day High
2006-04-27 06:50:00,16834,16838,16821,16821,Day High
2006-04-28 02:06:00,16436,16436,16427,16434,Day Low
2006-04-28 07:53:00,16660,16683,16660,16665,Day High
2006-05-02 02:00:00,16723,16770,16708,16767,Day Low
2006-05-02 02:06:00,16883,16898,16880,16893,Day High
2006-05-03 04:01:00,16979,16981,16970,16981,Day Low
2006-05-03 07:17:00,17074,17102,17074,17086,Day High
2006-05-04 02:00:00,17009,17009,16969,16983,Day Low
2006-05-04 02:54:00,17077,17077,17074,17074,Day High
2006-05-08 02:00:00,17083,17241,17083,17241,Day Low
2006-05-08 07:21:00,17324,17337,17317,17337,Day High
2006-05-09 02:00:00,17339,17339,17228,17228,Day High
2006-05-09 07:59:00,17133,17151,17121,17132,Day Low
2006-05-10 02:06:00,17237,17240,17233,17236,Day High
2006-05-10 04:29:00,17036,17036,17018,17025,Day Low
2006-05-11 02:11:00,17020,17021,17004,17012,Day Low
2006-05-11 04:28:00,17182,17185,17180,17180,Day High
2006-05-11 04:29:00,17182,17185,17182,17185,Day High
2006-05-12 02:00:00,17073,17073,16898,16903,Day High
2006-05-12 07:57:00,16907,16909,16881,16900,Day Low
2006-05-15 02:00:00,16851,16851,16653,16659,Day High
2006-05-15 07:57:00,16458,16473,16447,16465,Day Low
2006-05-16 02:00:00,16443,16443,16380,16400,Day High
2006-05-16 06:40:00,16251,16255,16242,16255,Day Low
2006-05-17 03:57:00,16420,16430,16420,16430,Day Low
2006-05-17 07:56:00,16614,16629,16607,16617,Day High
2006-05-17 07:57:00,16609,16629,16609,16615,Day High
2006-05-18 02:00:00,16495,16504,16181,16189,Day High
2006-05-18 02:35:00,16180,16181,16175,16181,Day Low
2006-05-19 02:03:00,16165,16165,16156,16164,Day Low
2006-05-19 06:35:00,16362,16362,16335,16338,Day High
2006-05-22 02:00:00,16301,16307,16290,16298,Day High
2006-05-22 07:58:00,15796,15827,15786,15799,Day Low
2006-05-23 06:59:00,15709,15709,15691,15696,Day Low
2006-05-23 07:57:00,15885,15895,15878,15886,Day High
2006-05-23 07:59:00,15884,15895,15855,15882,Day High
2006-05-24 02:00:00,15930,15930,15854,15859,Day High
2006-05-24 04:27:00,15681,15681,15672,15677,Day Low
2006-05-24 04:29:00,15677,15678,15672,15674,Day Low
2006-05-24 06:38:00,15921,15930,15916,15921,Day High
2006-05-25 02:00:00,15758,15768,15742,15754,Day High
2006-05-25 06:48:00,15634,15638,15627,15633,Day Low
2006-05-26 02:00:00,15760,15900,15760,15892,Day Low
2006-05-26 07:17:00,15919,15946,15919,15927,Day High
2006-05-29 04:13:00,16005,16006,16000,16000,Day High
2006-05-29 07:35:00,15923,15926,15919,15919,Day Low
2006-05-30 02:00:00,15978,15979,15947,15948,Day High
2006-05-30 07:59:00,15880,15880,15838,15853,Day Low
2006-06-01 02:45:00,15923,15923,15916,15916,Day High
2006-06-01 07:57:00,15614,15623,15603,15609,Day Low
2006-06-02 02:37:00,15679,15691,15673,15691,Day Low
2006-06-02 07:59:00,15912,15926,15901,15920,Day High
2006-06-05 02:00:00,15939,15955,15936,15954,Day Low
2006-06-05 03:45:00,16040,16057,16040,16054,Day High
2006-06-06 02:15:00,15823,15824,15819,15820,Day Low
2006-06-06 07:59:00,15964,15976,15948,15962,Day High
2006-06-07 02:04:00,15933,15936,15927,15930,Day High
2006-06-07 07:39:00,15776,15796,15774,15789,Day Low
2006-06-08 02:00:00,15829,15829,15609,15619,Day High
2006-06-08 07:52:00,15432,15445,15424,15440,Day Low
2006-06-08 07:54:00,15442,15449,15424,15435,Day Low
2006-06-09 03:57:00,15409,15416,15402,15415,Day Low
2006-06-09 07:59:00,15619,15644,15605,15615,Day High
2006-06-12 02:35:00,15514,15514,15510,15510,Day Low
2006-06-12 02:36:00,15510,15515,15510,15512,Day Low
2006-06-12 07:14:00,15680,15687,15664,15680,Day High
2006-06-12 07:15:00,15683,15687,15668,15676,Day High
2006-06-13 02:00:00,15494,15498,15442,15446,Day High
2006-06-13 07:45:00,15212,15220,15201,15220,Day Low
2006-06-14 02:00:00,15189,15270,15189,15268,Day Low
2006-06-14 06:30:00,15393,15397,15365,15374,Day High
2006-06-15 02:19:00,15448,15455,15448,15452,Day High
2006-06-15 04:26:00,15359,15361,15355,15361,Day Low
2006-06-15 07:59:00,15426,15455,15422,15441,Day High
2006-06-16 02:00:00,15572,15752,15572,15733,Day Low
2006-06-16 07:52:00,15843,15860,15841,15846,Day High
2006-06-16 07:53:00,15839,15860,15836,15850,Day High
2006-06-19 02:52:00,15725,15725,15725,15725,Day Low
2006-06-19 02:53:00,15725,15725,15725,15725,Day Low
2006-06-19 02:58:00,15727,15727,15725,15725,Day Low
2006-06-19 07:59:00,15758,15790,15752,15788,Day High
2006-06-20 02:00:00,15703,15723,15682,15689,Day High
2006-06-20 06:31:00,15557,15564,15555,15561,Day Low
2006-06-20 06:32:00,15557,15559,15555,15557,Day Low
2006-06-21 03:55:00,15529,15530,15521,15521,Day Low
2006-06-21 03:56:00,15521,15524,15521,15524,Day Low
2006-06-21 07:59:00,15663,15672,15647,15659,Day High
2006-06-22 02:00:00,15723,15858,15723,15853,Day Low
2006-06-22 06:38:00,15889,15892,15887,15887,Day High
2006-06-23 02:06:00,15688,15689,15683,15683,Day Low
2006-06-23 02:10:00,15687,15688,15683,15688,Day Low
2006-06-23 07:39:00,15819,15829,15805,15819,Day High
2006-06-26 02:05:00,15727,15738,15727,15736,Day Low
2006-06-26 03:33:00,15727,15733,15727,15733,Day Low
2006-06-26 06:35:00,15841,15841,15827,15835,Day High
2006-06-27 03:00:00,15891,15893,15885,15892,Day High
2006-06-27 07:59:00,15773,15789,15767,15778,Day Low
2006-06-28 02:01:00,15627,15629,15606,15624,Day Low
2006-06-28 07:59:00,15727,15751,15727,15741,Day High
2006-06-29 02:00:00,15762,15894,15762,15894,Day Low
2006-06-29 07:09:00,15902,15916,15902,15907,Day High
2006-06-30 02:00:00,15966,16175,15966,16159,Day Low
2006-06-30 07:59:00,16238,16274,16238,16262,Day High
2006-07-03 02:14:00,16237,16240,16235,16235,Day Low
2006-07-03 03:58:00,16367,16367,16360,16363,Day High
2006-07-04 03:05:00,16313,16316,16313,16313,Day Low
2006-07-04 03:44:00,16378,16385,16375,16375,Day High
2006-07-04 06:49:00,16315,16315,16313,16313,Day Low
2006-07-04 06:51:00,16313,16321,16313,16321,Day Low
2006-07-05 02:00:00,16396,16396,16348,16350,Day High
2006-07-05 07:59:00,16273,16288,16247,16261,Day Low
2006-07-06 02:01:00,16153,16162,16139,16162,Day Low
